ordinal	implemented_versions	stub_versions	absent_versions
473	1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56	none
474	2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none
475	2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,3.00,3.01,3.10,3.15,3.16,3.21	none
476	2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60	none
477	none	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none
478	none	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none
479	none	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none
480	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
481	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
482	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
483	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
484	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
485	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
486	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
487	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
488	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
489	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
490	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
491	none	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none
492	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
493	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
494	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
495	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
496	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
497	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
498	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
499	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
500	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
501	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
502	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
503	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
504	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
505	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
506	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
507	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
508	1.02,1.10,1.11,1.30,1.31,1.32,1.50,1.51,1.54,1.60,1.70,1.80,1.81,1.82,1.90,1.92,1.93,1.94,2.00,2.01,2.10,2.17,2.20,2.30,2.35,2.36,2.40,2.41,2.42,2.43,2.50,2.52,2.53,2.60,2.70,2.76,2.80,3.00,3.01,3.10,3.15,3.16,3.21,3.30,3.40,3.41,3.42,3.50,3.55,3.56,3.60,3.61,3.65,3.66,3.70,3.71,3.72,3.73,4.00,4.01,4.10,4.11,4.20,4.21,4.25,4.30,4.31,4.40,4.41,4.45,4.46,4.50,4.53,4.55,4.60,4.65,4.66,4.70,4.75,4.76,4.78,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.89,4.90,4.91,4.92,4.93	none	none
